1,Mimit,ミミット,Digital,None,55,55,55,55,65,55,65,405
2,Oree,オリィ,Digital,None,61,74,35,65,44,32,31,342
3,Zaobian,メガビアン,Digital,None,72,90,63,84,50,42,44,445
4,Chromeon,クロメオン,Digital,Crystal,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Earth,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Electric,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Fire,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Melee,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Mental,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Nature,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Neutral,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,None,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Toxic,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Water,61,55,66,65,49,78,63,437
4,Chromeon,クロメオン,Digital,Wind,61,55,66,65,49,78,63,437
5,Halzhi,ハルビー,Digital,None,52,35,38,56,48,39,44,312
6,Molgu,ハルモグ,Digital,None,82,55,51,84,64,52,66,454
7,Platypet,プラティペット,Water,Toxic,55,39,65,45,31,67,56,358
8,Platox,プラトックス,Water,Toxic,62,44,74,50,35,76,63,404
9,Platimous,プラティマス,Water,Toxic,73,49,82,56,39,93,70,462
10,Swali,スワリ,Nature,None,44,65,35,50,40,55,60,349
11,Loali,ロアリ,Nature,Wind,55,74,77,60,50,70,81,467
12,Tateru,タテル,Neutral,None,79,85,60,78,66,54,66,488
13,Gharunder,ガルンダー,Toxic,Electric,71,59,49,84,45,47,85,440
14,Mosu,モス,Melee,None,60,39,35,65,54,65,54,372
15,Magmut,マグムート,Melee,Fire,90,58,40,75,62,75,62,462
16,Paharo,パハロ,Wind,None,48,18,60,40,40,50,50,306
17,Paharac,パハラク,Wind,None,60,30,70,50,55,60,60,385
18,Granpah,グランパー,Wind,None,70,44,78,55,61,76,66,450
19,Ampling,アンプリング,Electric,None,51,40,70,35,36,41,42,315
20,Amphatyr,アンパティル,Electric,Nature,65,57,110,51,53,62,64,462
21,Bunbun,ブンブン,Earth,Crystal,72,40,69,50,36,64,43,374
22,Mudrid,マドラビッド,Earth,Crystal,85,44,95,60,42,80,50,456
23,Hidody,ハイディ,Nature,None,49,70,39,42,39,62,55,356
24,Taifu,タイフー,Nature,None,60,87,45,50,45,91,89,467
25,Fomu,フォームン,Water,None,40,60,40,30,35,65,70,340
26,Wiplump,ウィプラン,Water,Wind,66,80,70,40,50,88,80,474
